OverTime,MaritalStatus,TotalWorkingYears,Age,MonthlyIncome,JobRole,Department,Attrition
Yes,Married,5,24,4162,Sales Executive,Sales,0
Yes,Single,8,26,5828,Sales Executive,Sales,1
Yes,Married,4,32,4078,Sales Executive,Sales,0
No,Divorced,6,43,2645,Research Scientist,Research & Development,0
No,Divorced,3,34,2661,Laboratory Technician,Research & Development,0
No,Single,8,37,4107,Healthcare Representative,Research & Development,0
No,Married,14,32,6162,Manufacturing Director,Research & Development,0
No,Married,9,31,6410,Human Resources,Human Resources,0
No,Divorced,6,25,4000,Healthcare Representative,Research & Development,0
Yes,Divorced,11,30,5209,Sales Executive,Sales,0
No,Divorced,1,28,2596,Laboratory Technician,Research & Development,1
No,Married,16,35,10903,Manufacturing Director,Research & Development,0
No,Divorced,9,33,7119,Healthcare Representative,Research & Development,0
No,Divorced,10,30,6118,Sales Executive,Sales,0
No,Divorced,1,24,2694,Laboratory Technician,Research & Development,0
No,Married,9,45,4447,Laboratory Technician,Research & Development,0
No,Married,6,25,8639,Sales Executive,Sales,0
No,Single,6,35,2859,Research Scientist,Research & Development,0
No,Married,13,48,2259,Research Scientist,Research & Development,0
No,Divorced,26,53,19094,Manager,Research & Development,0
No,Married,13,31,2329,Sales Representative,Sales,0
No,Divorced,2,58,2372,Research Scientist,Research & Development,0
No,Single,3,31,2785,Sales Representative,Sales,1
No,Single,9,39,7880,Sales Executive,Sales,0
No,Married,16,51,12490,Research Director,Research & Development,0
No,Divorced,10,41,4103,Sales Executive,Sales,0
No,Divorced,8,29,3291,Research Scientist,Research & Development,0
Yes,Divorced,3,58,2380,Laboratory Technician,Research & Development,1
No,Married,10,49,5130,Research Scientist,Research & Development,0
No,Married,1,51,2723,Research Scientist,Research & Development,0
No,Married,1,24,2127,Laboratory Technician,Research & Development,0
No,Single,6,39,3904,Research Scientist,Research & Development,1
No,Single,6,52,3212,Laboratory Technician,Research & Development,0
No,Single,17,35,6646,Research Scientist,Research & Development,0
Yes,Single,26,45,18824,Manager,Sales,1
Yes,Married,9,30,11416,Research Director,Research & Development,0
No,Single,7,26,4969,Sales Executive,Sales,1
No,Single,9,34,2311,Research Scientist,Research & Development,0
No,Single,8,51,2838,Laboratory Technician,Research & Development,0
Yes,Divorced,8,38,5605,Sales Executive,Sales,0
Yes,Married,8,44,2559,Research Scientist,Research & Development,0
No,Divorced,19,42,4556,Research Scientist,Research & Development,0
No,Single,10,38,7625,Healthcare Representative,Research & Development,0
Yes,Single,9,40,9094,Sales Executive,Sales,1
No,Married,5,34,4325,Manufacturing Director,Research & Development,0
Yes,Single,4,29,2389,Research Scientist,Research & Development,1
No,Divorced,5,27,2517,Research Scientist,Research & Development,0
No,Married,16,54,13549,Research Director,Research & Development,0
No,Single,27,48,16885,Manager,Research & Development,0
No,Single,6,44,3420,Research Scientist,Research & Development,0
No,Single,18,53,8381,Sales Executive,Sales,0
No,Single,10,28,8722,Healthcare Representative,Research & Development,1
Yes,Single,10,38,7861,Manufacturing Director,Research & Development,0
Yes,Married,1,28,2515,Laboratory Technician,Research & Development,1
No,Divorced,6,40,3544,Research Scientist,Research & Development,0
No,Single,1,19,2325,Sales Representative,Sales,1
